app_id,category_short,category_long
com.traplight.battleslides,Simulation,/store/apps/category/GAME_SIMULATION
com.devplank.masterplaca,Auto & Vehicles,/store/apps/category/AUTO_AND_VEHICLES
org.drivingprep.cdl,Auto & Vehicles,/store/apps/category/AUTO_AND_VEHICLES
de.appomotive.bimmercode,Auto & Vehicles,/store/apps/category/AUTO_AND_VEHICLES
com.iViNi.VWhatFull,Auto & Vehicles,/store/apps/category/AUTO_AND_VEHICLES
ro.carzz,Auto & Vehicles,/store/apps/category/AUTO_AND_VEHICLES
com.johnboysoftware.jbv1,Auto & Vehicles,/store/apps/category/AUTO_AND_VEHICLES
com.samsung.knox.securefolder,Business,/store/apps/category/BUSINESS
com.lacoon.security.fox,Business,/store/apps/category/BUSINESS
com.zoho.creator.a,Business,/store/apps/category/BUSINESS
com.andrdevelopers.world_currency_convertor,Business,/store/apps/category/BUSINESS
com.bookkeeper,Business,/store/apps/category/BUSINESS
sABN.UI.SmartABNAndroid,Business,/store/apps/category/BUSINESS
com.nightowl.connect,Business,/store/apps/category/BUSINESS
com.era.calcbill,Business,/store/apps/category/BUSINESS
com.danfoss.koolcode2,Business,/store/apps/category/BUSINESS
jp.sugarcorp.sugar,Entertainment,/store/apps/category/ENTERTAINMENT
lu.immotop.android,House & Home,/store/apps/category/HOUSE_AND_HOME
com.code.bluegeny.myhomeview,House & Home,/store/apps/category/HOUSE_AND_HOME
com.pepper.momentum,House & Home,/store/apps/category/HOUSE_AND_HOME
com.lockly.smartlock,House & Home,/store/apps/category/HOUSE_AND_HOME
com.thanksmister.iot.mqtt.alarmpanel,House & Home,/store/apps/category/HOUSE_AND_HOME
com.neosmartblinds.app,House & Home,/store/apps/category/HOUSE_AND_HOME
com.keyboardcrumbs.haclient,House & Home,/store/apps/category/HOUSE_AND_HOME
com.allegion.leopard,House & Home,/store/apps/category/HOUSE_AND_HOME
es.cecotec.s5090,House & Home,/store/apps/category/HOUSE_AND_HOME
com.quby.apps.hybrid,House & Home,/store/apps/category/HOUSE_AND_HOME
com.nightowlsp.nop,House & Home,/store/apps/category/HOUSE_AND_HOME
com.hunter.hunterWifiConnectAndroid,House & Home,/store/apps/category/HOUSE_AND_HOME
sesam.technology.bold,House & Home,/store/apps/category/HOUSE_AND_HOME
co.abetterhome.lighter,House & Home,/store/apps/category/HOUSE_AND_HOME
com.ensto.heatcontrol,House & Home,/store/apps/category/HOUSE_AND_HOME
com.altec.shsm,House & Home,/store/apps/category/HOUSE_AND_HOME
com.hero.iot,House & Home,/store/apps/category/HOUSE_AND_HOME
com.plejd.plejdapp,House & Home,/store/apps/category/HOUSE_AND_HOME
sputnik.axmor.com,House & Home,/store/apps/category/HOUSE_AND_HOME
com.easysmarthome.cloudmaticapp,House & Home,/store/apps/category/HOUSE_AND_HOME
com.bwt.athomeapp,House & Home,/store/apps/category/HOUSE_AND_HOME
com.imsmart.devices,House & Home,/store/apps/category/HOUSE_AND_HOME
com.lumilifev2,House & Home,/store/apps/category/HOUSE_AND_HOME
com.hiper.smartiot,House & Home,/store/apps/category/HOUSE_AND_HOME
com.ooma.hm,House & Home,/store/apps/category/HOUSE_AND_HOME
com.elvox.videodoorip,House & Home,/store/apps/category/HOUSE_AND_HOME
com.klevio.klevio,House & Home,/store/apps/category/HOUSE_AND_HOME
com.lumiunited.aqarahome,House & Home,/store/apps/category/HOUSE_AND_HOME
com.home.shelly,House & Home,/store/apps/category/HOUSE_AND_HOME
com.pro1.thermostat,House & Home,/store/apps/category/HOUSE_AND_HOME
app.homehabit.view,House & Home,/store/apps/category/HOUSE_AND_HOME
com.daikincomfort.daikinonehome,House & Home,/store/apps/category/HOUSE_AND_HOME
com.myeglu.android,House & Home,/store/apps/category/HOUSE_AND_HOME
com.thanksmister.iot.wallpanel,House & Home,/store/apps/category/HOUSE_AND_HOME
com.wuuklabs.android.store,House & Home,/store/apps/category/HOUSE_AND_HOME
com.ismartgate.app,House & Home,/store/apps/category/HOUSE_AND_HOME
com.orvibo.homemate,House & Home,/store/apps/category/HOUSE_AND_HOME
com.yosmart.yolink,House & Home,/store/apps/category/HOUSE_AND_HOME
com.thhkstudio.hassdash,House & Home,/store/apps/category/HOUSE_AND_HOME
com.epicamera.vms.i_neighbour,House & Home,/store/apps/category/HOUSE_AND_HOME
com.logitech.circle,House & Home,/store/apps/category/HOUSE_AND_HOME
com.digma.smart,House & Home,/store/apps/category/HOUSE_AND_HOME
com.hyyp247.home,House & Home,/store/apps/category/HOUSE_AND_HOME
com.smartfrog.app,House & Home,/store/apps/category/HOUSE_AND_HOME
com.nedis.smartlife,House & Home,/store/apps/category/HOUSE_AND_HOME
com.ring.answer,House & Home,/store/apps/category/HOUSE_AND_HOME
com.connect.smarthome,House & Home,/store/apps/category/HOUSE_AND_HOME
io.olibra.bondapp,House & Home,/store/apps/category/HOUSE_AND_HOME
com.philips.hueswitcher.quickstart,House & Home,/store/apps/category/HOUSE_AND_HOME
com.bdrthermea.roomunitapplication.baxi,House & Home,/store/apps/category/HOUSE_AND_HOME
com.fibaro.homecenter,House & Home,/store/apps/category/HOUSE_AND_HOME
com.kelement.smart,House & Home,/store/apps/category/HOUSE_AND_HOME
eu.hoermann.ast.bluesecur,House & Home,/store/apps/category/HOUSE_AND_HOME
app.homey,House & Home,/store/apps/category/HOUSE_AND_HOME
com.stickmanmobile.engineroom.heatmiserneo,House & Home,/store/apps/category/HOUSE_AND_HOME
uk.co.neos.retail.android,House & Home,/store/apps/category/HOUSE_AND_HOME
global.nature.remo,House & Home,/store/apps/category/HOUSE_AND_HOME
com.kogan.smarterhome,House & Home,/store/apps/category/HOUSE_AND_HOME
cz.o2.smartbox,House & Home,/store/apps/category/HOUSE_AND_HOME
io.homeassistant.companion.android,House & Home,/store/apps/category/HOUSE_AND_HOME
tr.com.isipark.ht400e.android,House & Home,/store/apps/category/HOUSE_AND_HOME
de.ebertp.HomeDroid,House & Home,/store/apps/category/HOUSE_AND_HOME
com.mirabella.genio,House & Home,/store/apps/category/HOUSE_AND_HOME
com.desygner.menus,Food & Drink,/store/apps/category/FOOD_AND_DRINK
kz.chocofood.chocofoodapp,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.sodexo.mysodexo,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.warden.cam,House & Home,/store/apps/category/HOUSE_AND_HOME
com.urbanclap.urbanclap,House & Home,/store/apps/category/HOUSE_AND_HOME
com.app.makano,Food & Drink,/store/apps/category/FOOD_AND_DRINK
de.pizza,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.nextwo.the_chefz,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.eatkareem.eatmubarak,Food & Drink,/store/apps/category/FOOD_AND_DRINK
co.za.nandos.nandosapp,Food & Drink,/store/apps/category/FOOD_AND_DRINK
tw.co.akindo_sushiro.sushiroapp,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.sms.hotdog.maker.games,Food & Drink,/store/apps/category/FOOD_AND_DRINK
mk.restaurant,Food & Drink,/store/apps/category/FOOD_AND_DRINK
de.lieferservice.android,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.dennys.mobile,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.minor.pizzacompany,Food & Drink,/store/apps/category/FOOD_AND_DRINK
it.delonghi,Food & Drink,/store/apps/category/FOOD_AND_DRINK
in.emego.www.emego,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.loyaltyplant.partner.sevenleavescafe,Food & Drink,/store/apps/category/FOOD_AND_DRINK
ru.sbcs.prodom,House & Home,/store/apps/category/HOUSE_AND_HOME
jamhome.ru.lktsj,House & Home,/store/apps/category/HOUSE_AND_HOME
com.inpin,House & Home,/store/apps/category/HOUSE_AND_HOME
ru.pik.mobile,House & Home,/store/apps/category/HOUSE_AND_HOME
hk.com.squarefoot.app,House & Home,/store/apps/category/HOUSE_AND_HOME
com.kilid.portal,House & Home,/store/apps/category/HOUSE_AND_HOME
ru.mlsn.realty,House & Home,/store/apps/category/HOUSE_AND_HOME
com.kadilo.inc.flatty,House & Home,/store/apps/category/HOUSE_AND_HOME
com.buildium.resident.android,House & Home,/store/apps/category/HOUSE_AND_HOME
br.com.quintoandar.inquilinos,House & Home,/store/apps/category/HOUSE_AND_HOME
apiqa.ru.residentcabinetandroid,House & Home,/store/apps/category/HOUSE_AND_HOME
se.bostadsdeal.app,House & Home,/store/apps/category/HOUSE_AND_HOME
kr.co.station3.dabang.pro,House & Home,/store/apps/category/HOUSE_AND_HOME
com.airthings.airthings,House & Home,/store/apps/category/HOUSE_AND_HOME
com.nestoria.property,House & Home,/store/apps/category/HOUSE_AND_HOME
syncteq.propertycalculatormalaysia,House & Home,/store/apps/category/HOUSE_AND_HOME
com.bayut.bayutapp,House & Home,/store/apps/category/HOUSE_AND_HOME
com.opendoor.buyerapp,House & Home,/store/apps/category/HOUSE_AND_HOME
ch.homegate.mobile,House & Home,/store/apps/category/HOUSE_AND_HOME
muggle.android.gobang,House & Home,/store/apps/category/HOUSE_AND_HOME
ae.propertyfinder.propertyfinder,House & Home,/store/apps/category/HOUSE_AND_HOME
cz.bezrealitky,House & Home,/store/apps/category/HOUSE_AND_HOME
com.speedrent,House & Home,/store/apps/category/HOUSE_AND_HOME
dk.boligsiden,House & Home,/store/apps/category/HOUSE_AND_HOME
my.ecommunity.apps,House & Home,/store/apps/category/HOUSE_AND_HOME
com.thinkermobile.sinyi,House & Home,/store/apps/category/HOUSE_AND_HOME
co.ninetynine.android,House & Home,/store/apps/category/HOUSE_AND_HOME
au.com.allhomes,House & Home,/store/apps/category/HOUSE_AND_HOME
com.nifty.myhome.buy,House & Home,/store/apps/category/HOUSE_AND_HOME
com.zoonckan.android,House & Home,/store/apps/category/HOUSE_AND_HOME
com.reiwa.app,House & Home,/store/apps/category/HOUSE_AND_HOME
com.compass.compass,House & Home,/store/apps/category/HOUSE_AND_HOME
com.allproperty.android.consumer.my,House & Home,/store/apps/category/HOUSE_AND_HOME
com.spotahome.tnnt,House & Home,/store/apps/category/HOUSE_AND_HOME
com.ziptoss.v2,House & Home,/store/apps/category/HOUSE_AND_HOME
com.engelvoelkers.propertysearch,House & Home,/store/apps/category/HOUSE_AND_HOME
com.shopgate.android.app20123,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.coffee.love_coffee,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.notissimus.ammir.android,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.baronbrew.tilthydrometerf7,Food & Drink,/store/apps/category/FOOD_AND_DRINK
in.hipbar.hipbar_pay_app,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.paymentez.jv_amigos,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.morepiva,Food & Drink,/store/apps/category/FOOD_AND_DRINK
io.appery.project320490,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.cofedistrict,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.spoonity.cafemartinez2,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.wunderbar_app,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.mozaic.www.alameedcoffee,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.cavagrill.cavagrill.android.app,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.cfdrink,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.cellartracker.app,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.brewdog.hopdrop,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.jimmybrings,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.digitalpour.menu,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.dalkomm.beatorder,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.nexstream.gigiCoffee,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.cafejavas,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.shakeandstraincocktails,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.ratebeer,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.joejuice.joeloyalty,Food & Drink,/store/apps/category/FOOD_AND_DRINK
digital.raisin,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.lamotte.brewingwateradjustment,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.winesearcher,Food & Drink,/store/apps/category/FOOD_AND_DRINK
appcent.mobi.waterboyandroid,Food & Drink,/store/apps/category/FOOD_AND_DRINK
ru.bartello.app,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.przemyslawbobak.filtrucoffee,Food & Drink,/store/apps/category/FOOD_AND_DRINK
uk.co.u24,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.thehumanbean.thehumanbean.android.app,Food & Drink,/store/apps/category/FOOD_AND_DRINK
at.co.babos.beertasting,Food & Drink,/store/apps/category/FOOD_AND_DRINK
se.leeroygroup.waynescoffee,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.kopikenangan,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.thecoffeehouse.guestapp,Food & Drink,/store/apps/category/FOOD_AND_DRINK
de.atino.melitta.connect,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.hachette.ghv,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.apptivity.brewtimer,Food & Drink,/store/apps/category/FOOD_AND_DRINK
ca.craver.rookcoffee,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.warpkode.brewfather,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.iesa.tuComunidadVecinos,House & Home,/store/apps/category/HOUSE_AND_HOME
jp.goodrooms.goodroom_android,House & Home,/store/apps/category/HOUSE_AND_HOME
net.daum.realestate,House & Home,/store/apps/category/HOUSE_AND_HOME
nl.intoapps.jaap,House & Home,/store/apps/category/HOUSE_AND_HOME
com.boliga.boliga,House & Home,/store/apps/category/HOUSE_AND_HOME
me.aftergrowth.disco,House & Home,/store/apps/category/HOUSE_AND_HOME
com.sanags.a4f3client,House & Home,/store/apps/category/HOUSE_AND_HOME
ch.flatfox.android,House & Home,/store/apps/category/HOUSE_AND_HOME
com.realmaster,House & Home,/store/apps/category/HOUSE_AND_HOME
com.urbanindo.android,House & Home,/store/apps/category/HOUSE_AND_HOME
com.iproperty.android.search,House & Home,/store/apps/category/HOUSE_AND_HOME
com.nifty.myhome.rent,House & Home,/store/apps/category/HOUSE_AND_HOME
com.housefun.buyapp,House & Home,/store/apps/category/HOUSE_AND_HOME
com.allproperty.android.consumer.sg,House & Home,/store/apps/category/HOUSE_AND_HOME
com.mediawill.land,House & Home,/store/apps/category/HOUSE_AND_HOME
kr.co.kba,House & Home,/store/apps/category/HOUSE_AND_HOME
com.house730.app,House & Home,/store/apps/category/HOUSE_AND_HOME
com.har.androidapp,House & Home,/store/apps/category/HOUSE_AND_HOME
com.tweglobal.ar19crimes,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.starbucks.tr,Food & Drink,/store/apps/category/FOOD_AND_DRINK
air.com.vinipad.android,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.tropicalsmoothie.tropicalsmoothiecafe.android.app,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.zack.shop,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.mad.cbl,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.guru.cocktails,Food & Drink,/store/apps/category/FOOD_AND_DRINK
au.com.bws,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.meowstudios.coffeejuicesoda1,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.ionicframework.gbgionic299560,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.gogoalsoft.pacificcoffee,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.youngsontap,Food & Drink,/store/apps/category/FOOD_AND_DRINK
org.contentarcade.apps.milkShake,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.hamidiyeapp,Food & Drink,/store/apps/category/FOOD_AND_DRINK
org.contentarcade.apps.coffee,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.endless.smoothierecipes,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.project.kiranchavan.detoxfree,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.kahvedunyasi.app,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.kiransmoothie.kiranchavan.juicerecipe,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.bicaysoyle,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.mbreviews.com,Entertainment,/store/apps/category/ENTERTAINMENT
com.home.entertainment.gossip,Entertainment,/store/apps/category/ENTERTAINMENT
com.cllive,Entertainment,/store/apps/category/ENTERTAINMENT
rthk.mine,Entertainment,/store/apps/category/ENTERTAINMENT
com.halooglasi,House & Home,/store/apps/category/HOUSE_AND_HOME
com.kbstar.kbland,House & Home,/store/apps/category/HOUSE_AND_HOME
com.activebuilding.residents,House & Home,/store/apps/category/HOUSE_AND_HOME
com.homes.homesdotcom,House & Home,/store/apps/category/HOUSE_AND_HOME
able.bukken.search,House & Home,/store/apps/category/HOUSE_AND_HOME
com.zibnawaapp.zibnawa,House & Home,/store/apps/category/HOUSE_AND_HOME
jp.co.athome,House & Home,/store/apps/category/HOUSE_AND_HOME
cz.ulikeit.reality,House & Home,/store/apps/category/HOUSE_AND_HOME
ch.immoscout24.ImmoScout24,House & Home,/store/apps/category/HOUSE_AND_HOME
com.move.rentals,House & Home,/store/apps/category/HOUSE_AND_HOME
com.auctionmsg.app,House & Home,/store/apps/category/HOUSE_AND_HOME
com.rumah123,House & Home,/store/apps/category/HOUSE_AND_HOME
gr.spitogatos.android,House & Home,/store/apps/category/HOUSE_AND_HOME
se.hemnet.android,House & Home,/store/apps/category/HOUSE_AND_HOME
ecowork.housefun,House & Home,/store/apps/category/HOUSE_AND_HOME
com.hse28.hse28_2,House & Home,/store/apps/category/HOUSE_AND_HOME
com.ddangya.app,House & Home,/store/apps/category/HOUSE_AND_HOME
com.ire.tenantapp,House & Home,/store/apps/category/HOUSE_AND_HOME
com.zingat.emlak,House & Home,/store/apps/category/HOUSE_AND_HOME
au.com.realestate.app,House & Home,/store/apps/category/HOUSE_AND_HOME
com.addcn.android.hk591new,House & Home,/store/apps/category/HOUSE_AND_HOME
kr.co.namanapp.leasehouse,House & Home,/store/apps/category/HOUSE_AND_HOME
com.homesnap,House & Home,/store/apps/category/HOUSE_AND_HOME
ca.crea.realtor,House & Home,/store/apps/category/HOUSE_AND_HOME
app.orwi.orwi,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.wowprimeapp.app,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.primeiramesa2,Food & Drink,/store/apps/category/FOOD_AND_DRINK
br.com.chefsclub.app,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.joe.ricepon,Food & Drink,/store/apps/category/FOOD_AND_DRINK
au.com.liven.android,Food & Drink,/store/apps/category/FOOD_AND_DRINK
pl.m4x.sphinx_customer_android_mobile_app_v2,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.mem.MacaoLife,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.appcapsule.atom,Food & Drink,/store/apps/category/FOOD_AND_DRINK
co.uk.aplacecalledcommon.iorder,Food & Drink,/store/apps/category/FOOD_AND_DRINK
ch.lunchcheck.android,Food & Drink,/store/apps/category/FOOD_AND_DRINK
crave.android.customer,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.r3mobi.starsystem,Food & Drink,/store/apps/category/FOOD_AND_DRINK
dinnerdeal.android.customer,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.scrambledeggs.booky,Food & Drink,/store/apps/category/FOOD_AND_DRINK
nl.socialdeal.spontaan,Food & Drink,/store/apps/category/FOOD_AND_DRINK
asia.diningcity.android,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.pauza.hr,Food & Drink,/store/apps/category/FOOD_AND_DRINK
jp.co.burgerkingjapan,Food & Drink,/store/apps/category/FOOD_AND_DRINK
com.hanamaruudon.official,Food & Drink,/store/apps/category/FOOD_AND_DRINK
hu.nemzetikozmuvek.ufsz,Business,/store/apps/category/BUSINESS
com.aboitizceh,Business,/store/apps/category/BUSINESS
com.coned.conedison,Business,/store/apps/category/BUSINESS
gt4.aluminium,Business,/store/apps/category/BUSINESS
com.epocket.handyman.ui,Business,/store/apps/category/BUSINESS
com.lightlink.tileswaleApp,Business,/store/apps/category/BUSINESS
wcs.com.edfdemasz,Business,/store/apps/category/BUSINESS
gr.wattvolt.mywatt,Business,/store/apps/category/BUSINESS
co.nz.contactenergy,Business,/store/apps/category/BUSINESS
de.geberit.proapp,Business,/store/apps/category/BUSINESS
com.egger.vdsmobileapp,Business,/store/apps/category/BUSINESS
com.gsgroup.handyman,Business,/store/apps/category/BUSINESS
com.apspdcl.consumerapp,Business,/store/apps/category/BUSINESS
com.utilitywarehouse.clubhouse,Business,/store/apps/category/BUSINESS
net.JDECo.JDECoCApp,Business,/store/apps/category/BUSINESS
au.com.realcommercial.app,Business,/store/apps/category/BUSINESS
com.justmop.partner,Business,/store/apps/category/BUSINESS
ekapp.ekomplet.dk,Business,/store/apps/category/BUSINESS
com.vipera.dynamicengine,Business,/store/apps/category/BUSINESS
com.bi.JEPCO,Business,/store/apps/category/BUSINESS
com.apepdcl.consumerapp,Business,/store/apps/category/BUSINESS
com.dehon.climalife.fgassolution,Business,/store/apps/category/BUSINESS
